BlkNumber;BlkRoute;BlkVehType;TrpNumber;TrpType;TrpRoute;TrpVia;TrpDirection;TrpStartPlace;TrpEndPlace;TrpStartTime;TrpEndTime;TrpDistance;TrpDuration;TrpEndLay;TrpExtraLay
01-janv;T3;;4683;REG;T3;1;DIR1;CASPOR;HANT_a;05:30:00;06:14:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;4712;REG;T3;1;DIR1;CASPOR;CIDJ_a;05:45:00;06:16:20;9.007;00:31:20;00:00:00;00:00:00
03-janv;T3;;6059;REG;T3;1;DIR1;CASPOR;HANT_a;06:00:00;06:44:54;13.470;00:44:54;00:00:00;00:00:00
04-janv;T3;;6107;REG;T3;1;DIR1;CASPOR;CIDJ_a;06:15:00;06:46:20;9.007;00:31:20;00:00:00;00:00:00
05-janv;T3;;6060;REG;T3;1;DIR1;CASPOR;HANT_a;06:30:00;07:14:54;13.470;00:44:54;00:00:00;00:00:00
06-janv;T3;;6108;REG;T3;1;DIR1;CASPOR;CIDJ_a;06:42:00;07:13:20;9.007;00:31:20;00:00:00;00:00:00
07-janv;T3;;6061;REG;T3;1;DIR1;CASPOR;HANT_a;06:54:00;07:38:54;13.470;00:44:54;00:00:00;00:00:00
07-janv;T3;;6225;REG;T3;2;DIR2;CIDJ_d;CASPOR;15:53:31;16:24:54;9.007;00:31:23;00:00:00;00:00:00
08-janv;T3;;6226;REG;T3;2;DIR2;CIDJ_d;CASPOR;16:09:31;16:40:54;9.007;00:31:23;00:00:00;00:00:00
09-févr;T3;;6229;REG;T3;2;DIR2;CIDJ_d;CASPOR;16:57:31;17:28:54;9.007;00:31:23;00:00:00;00:00:00
10-févr;T3;;6230;REG;T3;2;DIR2;CIDJ_d;CASPOR;17:13:31;17:44:54;9.007;00:31:23;00:00:00;00:00:00
01-févr;T3;;6233;REG;T3;2;DIR2;CIDJ_d;CASPOR;18:01:31;18:32:54;9.007;00:31:23;00:00:00;00:00:00
11-janv;T3;;6234;REG;T3;2;DIR2;CIDJ_d;CASPOR;18:17:31;18:48:54;9.007;00:31:23;00:00:00;00:00:00
07-janv;T3;;6237;REG;T3;2;DIR2;CIDJ_d;CASPOR;19:05:31;19:36:54;9.007;00:31:23;00:00:00;00:00:00
04-janv;T3;;6238;REG;T3;2;DIR2;CIDJ_d;CASPOR;19:25:31;19:56:54;9.007;00:31:23;00:00:00;00:00:00
04-janv;T3;;7333;REG;T3;2;DIR2;HANT_d;CASPOR;21:00:00;21:44:54;13.470;00:44:54;00:00:00;00:00:00
09-févr;T3;;7340;REG;T3;2;DIR2;CIDJ_d;CASPOR;21:49:31;22:20:54;9.007;00:31:23;00:00:00;00:00:00
07-janv;T3;;7332;REG;T3;2;DIR2;HANT_d;CASPOR;20:36:00;21:20:54;13.470;00:44:54;00:00:00;00:00:00
11-janv;T3;;7339;REG;T3;2;DIR2;CIDJ_d;CASPOR;21:25:31;21:56:54;9.007;00:31:23;00:00:00;00:00:00
06-janv;T3;;6116;REG;T3;1;DIR1;CASPOR;CIDJ_a;09:54:00;10:25:20;9.007;00:31:20;00:00:00;00:00:00
07-janv;T3;;6070;REG;T3;1;DIR1;CASPOR;HANT_a;10:06:00;10:50:54;13.470;00:44:54;00:00:00;00:00:00
12-janv;T3;;6117;REG;T3;1;DIR1;CASPOR;CIDJ_a;10:18:00;10:49:20;9.007;00:31:20;00:00:00;00:00:00
08-janv;T3;;6071;REG;T3;1;DIR1;CASPOR;HANT_a;10:30:00;11:14:54;13.470;00:44:54;00:00:00;00:00:00
04-janv;T3;;6118;REG;T3;1;DIR1;CASPOR;CIDJ_a;10:42:00;11:13:20;9.007;00:31:20;00:00:00;00:00:00
03-janv;T3;;6072;REG;T3;1;DIR1;CASPOR;HANT_a;10:54:00;11:38:54;13.470;00:44:54;00:00:00;00:00:00
11-janv;T3;;6119;REG;T3;1;DIR1;CASPOR;CIDJ_a;11:06:00;11:37:20;9.007;00:31:20;00:00:00;00:00:00
06-janv;T3;;6073;REG;T3;1;DIR1;CASPOR;HANT_a;11:18:00;12:02:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;6120;REG;T3;1;DIR1;CASPOR;CIDJ_a;11:30:00;12:01:20;9.007;00:31:20;00:00:00;00:00:00
12-janv;T3;;6074;REG;T3;1;DIR1;CASPOR;HANT_a;11:42:00;12:26:54;13.470;00:44:54;00:00:00;00:00:00
07-janv;T3;;6121;REG;T3;1;DIR1;CASPOR;CIDJ_a;11:54:00;12:25:20;9.007;00:31:20;00:00:00;00:00:00
04-janv;T3;;6075;REG;T3;1;DIR1;CASPOR;HANT_a;12:06:00;12:50:54;13.470;00:44:54;00:00:00;00:00:00
08-janv;T3;;6122;REG;T3;1;DIR1;CASPOR;CIDJ_a;12:18:00;12:49:20;9.007;00:31:20;00:00:00;00:00:00
11-janv;T3;;6076;REG;T3;1;DIR1;CASPOR;HANT_a;12:30:00;13:14:54;13.470;00:44:54;00:00:00;00:00:00
03-janv;T3;;6123;REG;T3;1;DIR1;CASPOR;CIDJ_a;12:42:00;13:13:20;9.007;00:31:20;00:00:00;00:00:00
02-janv;T3;;6077;REG;T3;1;DIR1;CASPOR;HANT_a;12:54:00;13:38:54;13.470;00:44:54;00:00:00;00:00:00
06-janv;T3;;6124;REG;T3;1;DIR1;CASPOR;CIDJ_a;13:06:00;13:37:20;9.007;00:31:20;00:00:00;00:00:00
07-janv;T3;;6078;REG;T3;1;DIR1;CASPOR;HANT_a;13:18:00;14:02:54;13.470;00:44:54;00:00:00;00:00:00
12-janv;T3;;6125;REG;T3;1;DIR1;CASPOR;CIDJ_a;13:30:00;14:01:20;9.007;00:31:20;00:00:00;00:00:00
08-janv;T3;;6079;REG;T3;1;DIR1;CASPOR;HANT_a;13:42:00;14:26:54;13.470;00:44:54;00:00:00;00:00:00
04-janv;T3;;6126;REG;T3;1;DIR1;CASPOR;CIDJ_a;13:54:00;14:25:20;9.007;00:31:20;00:00:00;00:00:00
03-janv;T3;;6080;REG;T3;1;DIR1;CASPOR;HANT_a;14:06:00;14:50:54;13.470;00:44:54;00:00:00;00:00:00
11-janv;T3;;6127;REG;T3;1;DIR1;CASPOR;CIDJ_a;14:18:00;14:49:20;9.007;00:31:20;00:00:00;00:00:00
06-janv;T3;;6081;REG;T3;1;DIR1;CASPOR;HANT_a;14:30:00;15:14:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;6128;REG;T3;1;DIR1;CASPOR;CIDJ_a;14:42:00;15:13:20;9.007;00:31:20;00:00:00;00:00:00
12-janv;T3;;6082;REG;T3;1;DIR1;CASPOR;HANT_a;14:54:00;15:38:54;13.470;00:44:54;00:00:00;00:00:00
07-janv;T3;;6129;REG;T3;1;DIR1;CASPOR;CIDJ_a;15:06:00;15:37:20;9.007;00:31:20;00:00:00;00:00:00
02-janv;T3;;7051;REG;T3;1;DIR1;CASPOR;HANT_a;09:42:00;10:26:54;13.470;00:44:54;00:00:00;00:00:00
08-janv;T3;;7052;REG;T3;2;DIR2;HANT_d;CASPOR;06:20:00;07:04:54;13.470;00:44:54;00:00:00;00:00:00
04-janv;T3;;6085;REG;T3;1;DIR1;CASPOR;HANT_a;15:18:00;16:02:54;13.470;00:44:54;00:00:00;00:00:00
08-janv;T3;;6131;REG;T3;1;DIR1;CASPOR;CIDJ_a;15:30:00;16:01:20;9.007;00:31:20;00:00:00;00:00:00
11-janv;T3;;6086;REG;T3;1;DIR1;CASPOR;HANT_a;15:42:00;16:26:54;13.470;00:44:54;00:00:00;00:00:00
03-janv;T3;;6132;REG;T3;1;DIR1;CASPOR;CIDJ_a;15:51:00;16:22:20;9.007;00:31:20;00:00:00;00:00:00
02-janv;T3;;6087;REG;T3;1;DIR1;CASPOR;HANT_a;15:59:00;16:43:54;13.470;00:44:54;00:00:00;00:00:00
09-févr;T3;;6133;REG;T3;1;DIR1;CASPOR;CIDJ_a;16:07:00;16:38:20;9.007;00:31:20;00:00:00;00:00:00
06-janv;T3;;6088;REG;T3;1;DIR1;CASPOR;HANT_a;16:15:00;16:59:54;13.470;00:44:54;00:00:00;00:00:00
10-févr;T3;;6134;REG;T3;1;DIR1;CASPOR;CIDJ_a;16:23:00;16:54:20;9.007;00:31:20;00:00:00;00:00:00
07-janv;T3;;6089;REG;T3;1;DIR1;CASPOR;HANT_a;16:31:00;17:15:54;13.470;00:44:54;00:00:00;00:00:00
12-janv;T3;;6135;REG;T3;1;DIR1;CASPOR;CIDJ_a;16:39:00;17:10:20;9.007;00:31:20;00:00:00;00:00:00
08-janv;T3;;6090;REG;T3;1;DIR1;CASPOR;HANT_a;16:47:00;17:31:54;13.470;00:44:54;00:00:00;00:00:00
05-févr;T3;;6136;REG;T3;1;DIR1;CASPOR;CIDJ_a;16:55:00;17:26:20;9.007;00:31:20;00:00:00;00:00:00
04-janv;T3;;6091;REG;T3;1;DIR1;CASPOR;HANT_a;17:03:00;17:47:54;13.470;00:44:54;00:00:00;00:00:00
01-févr;T3;;6137;REG;T3;1;DIR1;CASPOR;CIDJ_a;17:11:00;17:42:20;9.007;00:31:20;00:00:00;00:00:00
03-janv;T3;;6092;REG;T3;1;DIR1;CASPOR;HANT_a;17:19:00;18:03:54;13.470;00:44:54;00:00:00;00:00:00
11-janv;T3;;6138;REG;T3;1;DIR1;CASPOR;CIDJ_a;17:27:00;17:58:20;9.007;00:31:20;00:00:00;00:00:00
09-févr;T3;;6093;REG;T3;1;DIR1;CASPOR;HANT_a;17:35:00;18:19:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;6139;REG;T3;1;DIR1;CASPOR;CIDJ_a;17:43:00;18:14:20;9.007;00:31:20;00:00:00;00:00:00
10-févr;T3;;6094;REG;T3;1;DIR1;CASPOR;HANT_a;17:51:00;18:35:54;13.470;00:44:54;00:00:00;00:00:00
06-janv;T3;;6140;REG;T3;1;DIR1;CASPOR;CIDJ_a;17:59:00;18:30:20;9.007;00:31:20;00:00:00;00:00:00
12-janv;T3;;6095;REG;T3;1;DIR1;CASPOR;HANT_a;18:07:00;18:51:54;13.470;00:44:54;00:00:00;00:00:00
07-janv;T3;;6141;REG;T3;1;DIR1;CASPOR;CIDJ_a;18:15:00;18:46:20;9.007;00:31:20;00:00:00;00:00:00
05-févr;T3;;6096;REG;T3;1;DIR1;CASPOR;HANT_a;18:23:00;19:07:54;13.470;00:44:54;00:00:00;00:00:00
01-févr;T3;;6097;REG;T3;1;DIR1;CASPOR;HANT_a;18:39:00;19:23:54;13.470;00:44:54;00:00:00;00:00:00
04-janv;T3;;6143;REG;T3;1;DIR1;CASPOR;CIDJ_a;18:47:00;19:18:20;9.007;00:31:20;00:00:00;00:00:00
11-janv;T3;;6098;REG;T3;1;DIR1;CASPOR;HANT_a;18:55:00;19:39:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;6144;REG;T3;1;DIR1;CASPOR;CIDJ_a;19:11:00;19:42:20;9.007;00:31:20;00:00:00;00:00:00
03-janv;T3;;6099;REG;T3;1;DIR1;CASPOR;HANT_a;19:03:00;19:47:54;13.470;00:44:54;00:00:00;00:00:00
09-févr;T3;;6145;REG;T3;1;DIR1;CASPOR;HANT_a;19:19:00;20:03:54;13.470;00:44:54;00:00:00;00:00:00
06-janv;T3;;6100;REG;T3;1;DIR1;CASPOR;HANT_a;19:27:00;20:11:54;13.470;00:44:54;00:00:00;00:00:00
10-févr;T3;;6146;REG;T3;1;DIR1;CASPOR;CIDJ_a;19:35:00;20:06:20;9.007;00:31:20;00:00:00;00:00:00
07-janv;T3;;6101;REG;T3;1;DIR1;CASPOR;HANT_a;19:43:00;20:27:54;13.470;00:44:54;00:00:00;00:00:00
12-janv;T3;;6147;REG;T3;1;DIR1;CASPOR;CIDJ_a;19:51:00;20:22:20;9.007;00:31:20;00:00:00;00:00:00
04-janv;T3;;6102;REG;T3;1;DIR1;CASPOR;HANT_a;20:03:00;20:47:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;6103;REG;T3;1;DIR1;CASPOR;HANT_a;20:27:00;21:11:54;13.470;00:44:54;00:00:00;00:00:00
11-janv;T3;;6149;REG;T3;1;DIR1;CASPOR;CIDJ_a;20:39:00;21:10:20;9.007;00:31:20;00:00:00;00:00:00
02-janv;T3;;7334;REG;T3;2;DIR2;HANT_d;CASPOR;21:24:00;22:08:54;13.470;00:44:54;00:00:00;00:00:00
10-févr;T3;;7336;REG;T3;2;DIR2;CIDJ_d;CASPOR;20:13:31;20:44:54;9.007;00:31:23;00:00:00;00:00:00
10-févr;T3;;7342;REG;T3;1;DIR1;CASPOR;HANT_a;20:51:00;21:35:54;13.470;00:44:54;00:00:00;00:00:00
08-janv;T3;;7338;REG;T3;2;DIR2;CIDJ_d;CASPOR;21:01:31;21:32:54;9.007;00:31:23;00:00:00;00:00:00
12-janv;T3;;7343;REG;T3;1;DIR1;CASPOR;HANT_a;21:15:00;21:59:54;13.470;00:44:54;00:00:00;00:00:00
06-janv;T3;;7045;REG;T3;1;DIR1;CASPOR;HANT_a;08:07:00;08:51:54;13.470;00:44:54;00:00:00;00:00:00
08-janv;T3;;5684;REG;T3;1;DIR1;CASPOR;HANT_a;21:39:00;22:23:54;13.470;00:44:54;00:00:00;00:00:00
10-févr;T3;;4701;DH;T3;o_1;DIR1;CASPOR;HANT_a;22:44:00;23:18:22;12.712;00:34:22;00:00:00;00:00:00
07-janv;T3;;4704;DH;T3;o_1;DIR1;CASPOR;HANT_a;22:51:00;23:25:22;12.712;00:34:22;00:00:00;00:00:00
12-janv;T3;;4705;DH;T3;o_1;DIR1;CASPOR;HANT_a;23:06:00;23:40:22;12.712;00:34:22;00:00:00;00:00:00
08-janv;T3;;4706;DH;T3;o_1;DIR1;CASPOR;HANT_a;23:22:00;23:56:22;12.712;00:34:22;00:00:00;00:00:00
12-janv;T3;;7337;REG;T3;2;DIR2;CIDJ_d;CASPOR;20:37:31;21:08:54;9.007;00:31:23;00:00:00;00:00:00
09-févr;T3;;7345;REG;T3;1;DIR1;CASPOR;CIDJ_a;21:03:00;21:34:20;9.007;00:31:20;00:00:00;00:00:00
10-févr;T3;;5700;REG;T3;2;DIR2;HANT_d;CASPOR;21:48:00;22:32:54;13.470;00:44:54;00:00:00;00:00:00
09-févr;T3;;7331;REG;T3;2;DIR2;HANT_d;CASPOR;20:12:00;20:56:54;13.470;00:44:54;00:00:00;00:00:00
11-janv;T3;;6193;REG;T3;2;DIR2;HANT_d;CASPOR;19:48:00;20:32:54;13.470;00:44:54;00:00:00;00:00:00
05-janv;T3;;7046;REG;T3;1;DIR1;CASPOR;HANT_a;08:15:00;08:59:54;13.470;00:44:54;00:00:00;00:00:00
04-janv;T3;;6187;REG;T3;2;DIR2;HANT_d;CASPOR;17:56:00;18:40:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;6183;REG;T3;2;DIR2;HANT_d;CASPOR;16:52:00;17:36:54;13.470;00:44:54;00:00:00;00:00:00
01-févr;T3;;6181;REG;T3;2;DIR2;HANT_d;CASPOR;16:20:00;17:04:54;13.470;00:44:54;00:00:00;00:00:00
08-janv;T3;;6186;REG;T3;2;DIR2;HANT_d;CASPOR;17:40:00;18:24:54;13.470;00:44:54;00:00:00;00:00:00
11-janv;T3;;6182;REG;T3;2;DIR2;HANT_d;CASPOR;16:36:00;17:20:54;13.470;00:44:54;00:00:00;00:00:00
05-févr;T3;;6180;REG;T3;2;DIR2;HANT_d;CASPOR;16:04:00;16:48:54;13.470;00:44:54;00:00:00;00:00:00
10-févr;T3;;6178;REG;T3;2;DIR2;HANT_d;CASPOR;15:32:00;16:16:54;13.470;00:44:54;00:00:00;00:00:00
03-janv;T3;;6188;REG;T3;2;DIR2;HANT_d;CASPOR;18:12:00;18:56:54;13.470;00:44:54;00:00:00;00:00:00
12-janv;T3;;6179;REG;T3;2;DIR2;HANT_d;CASPOR;15:48:00;16:32:54;13.470;00:44:54;00:00:00;00:00:00
09-févr;T3;;6177;REG;T3;2;DIR2;HANT_d;CASPOR;15:16:00;16:00:54;13.470;00:44:54;00:00:00;00:00:00
08-janv;T3;;6192;REG;T3;2;DIR2;HANT_d;CASPOR;19:24:00;20:08:54;13.470;00:44:54;00:00:00;00:00:00
07-janv;T3;;6185;REG;T3;2;DIR2;HANT_d;CASPOR;17:24:00;18:08:54;13.470;00:44:54;00:00:00;00:00:00
03-janv;T3;;6175;REG;T3;2;DIR2;HANT_d;CASPOR;15:00:00;15:44:54;13.470;00:44:54;00:00:00;00:00:00
12-janv;T3;;6191;REG;T3;2;DIR2;HANT_d;CASPOR;19:00:00;19:44:54;13.470;00:44:54;00:00:00;00:00:00
10-févr;T3;;6190;REG;T3;2;DIR2;HANT_d;CASPOR;18:44:00;19:28:54;13.470;00:44:54;00:00:00;00:00:00
06-janv;T3;;6184;REG;T3;2;DIR2;HANT_d;CASPOR;17:08:00;17:52:54;13.470;00:44:54;00:00:00;00:00:00
01-janv;T3;;7048;REG;T3;1;DIR1;CASPOR;HANT_a;08:39:00;09:23:54;13.470;00:44:54;00:00:00;00:00:00
08-janv;T3;;6174;REG;T3;2;DIR2;HANT_d;CASPOR;14:36:00;15:20:54;13.470;00:44:54;00:00:00;00:00:00
09-févr;T3;;6189;REG;T3;2;DIR2;HANT_d;CASPOR;18:28:00;19:12:54;13.470;00:44:54;00:00:00;00:00:00
04-janv;T3;;6162;REG;T3;2;DIR2;HANT_d;CASPOR;09:48:00;10:32:54;13.470;00:44:54;00:00:00;00:00:00
03-janv;T3;;6167;REG;T3;2;DIR2;HANT_d;CASPOR;11:48:00;12:32:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;6172;REG;T3;2;DIR2;HANT_d;CASPOR;13:48:00;14:32:54;13.470;00:44:54;00:00:00;00:00:00
08-janv;T3;;6166;REG;T3;2;DIR2;HANT_d;CASPOR;11:24:00;12:08:54;13.470;00:44:54;00:00:00;00:00:00
11-janv;T3;;6163;REG;T3;2;DIR2;HANT_d;CASPOR;10:12:00;10:56:54;13.470;00:44:54;00:00:00;00:00:00
12-janv;T3;;6161;REG;T3;2;DIR2;HANT_d;CASPOR;09:24:00;10:08:54;13.470;00:44:54;00:00:00;00:00:00
11-janv;T3;;6171;REG;T3;2;DIR2;HANT_d;CASPOR;13:24:00;14:08:54;13.470;00:44:54;00:00:00;00:00:00
04-janv;T3;;6170;REG;T3;2;DIR2;HANT_d;CASPOR;13:00:00;13:44:54;13.470;00:44:54;00:00:00;00:00:00
11-janv;T3;;7049;REG;T3;1;DIR1;CASPOR;HANT_a;09:18:00;10:02:54;13.470;00:44:54;00:00:00;00:00:00
06-janv;T3;;6160;REG;T3;2;DIR2;HANT_d;CASPOR;09:00:00;09:44:54;13.470;00:44:54;00:00:00;00:00:00
07-janv;T3;;6165;REG;T3;2;DIR2;HANT_d;CASPOR;11:00:00;11:44:54;13.470;00:44:54;00:00:00;00:00:00
12-janv;T3;;6169;REG;T3;2;DIR2;HANT_d;CASPOR;12:36:00;13:20:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;6235;REG;T3;2;DIR2;CIDJ_d;CASPOR;18:33:31;19:04:54;9.007;00:31:23;00:00:00;00:00:00
06-janv;T3;;6168;REG;T3;2;DIR2;HANT_d;CASPOR;12:12:00;12:56:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;6239;REG;T3;2;DIR2;CIDJ_d;CASPOR;19:49:31;20:20:54;9.007;00:31:23;00:00:00;00:00:00
07-janv;T3;;6173;REG;T3;2;DIR2;HANT_d;CASPOR;14:12:00;14:56:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;6164;REG;T3;2;DIR2;HANT_d;CASPOR;10:36:00;11:20:54;13.470;00:44:54;00:00:00;00:00:00
09-janv;T3;;6512;REG;T3;2;DIR2;HANT_d;CASPOR;06:36:00;07:20:54;13.470;00:44:54;00:00:00;00:00:00
03-janv;T3;;6154;REG;T3;2;DIR2;HANT_d;CASPOR;06:52:00;07:36:54;13.470;00:44:54;00:00:00;00:00:00
05-janv;T3;;86;REG;T3;2;DIR2;HANT_d;CASPOR;05:30:00;06:14:54;13.470;00:44:54;00:00:00;00:00:00
