BlkNumber;BlkRoute;BlkVehType;TrpNumber;TrpType;TrpRoute;TrpVia;TrpDirection;TrpStartPlace;TrpEndPlace;TrpStartTime;TrpEndTime;TrpDistance;TrpDuration;TrpEndLay;TrpExtraLay
01-janv;T3;;4715;DH;T3;o_2;DIR2;HANT_d;CASPOR;04:51:00;05:24:37;12.712;00:33:37;00:00:00;00:00:00
01-janv;T3;;6153;REG;T3;2;DIR2;HANT_d;CASPOR;06:28:00;07:12:54;13.470;00:44:54;00:00:00;00:00:00
12-janv;T3;;6231;REG;T3;2;DIR2;CIDJ_d;CASPOR;17:29:31;18:00:54;9.007;00:31:23;00:00:00;00:00:00
04-janv;T3;;7238;REG;T3;2;DIR2;HANT_d;CASPOR;16:12:00;16:56:54;13.470;00:44:54;00:00:00;00:00:00
12-janv;T3;;7047;REG;T3;1;DIR1;CASPOR;HANT_a;08:31:00;09:15:54;13.470;00:44:54;00:00:00;00:00:00
03-janv;T3;;7044;REG;T3;1;DIR1;CASPOR;HANT_a;07:43:00;08:27:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;4714;DH;T3;o_2;DIR2;HANT_d;CASPOR;05:04:00;05:37:37;12.712;00:33:37;00:00:00;00:00:00
07-janv;T3;;87;REG;T3;2;DIR2;HANT_d;CASPOR;06:00:00;06:44:54;13.470;00:44:54;00:00:00;00:00:00
06-janv;T3;;1421;REG;T3;2;DIR2;HANT_d;CASPOR;05:45:00;06:29:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;4713;REG;T3;2;DIR2;CIDJ_d;CASPOR;06:25:31;06:56:54;9.007;00:31:23;00:00:00;00:00:00
04-janv;T3;;6200;REG;T3;2;DIR2;CIDJ_d;CASPOR;06:57:31;07:28:54;9.007;00:31:23;00:00:00;00:00:00
03-janv;T3;;6228;REG;T3;2;DIR2;CIDJ_d;CASPOR;16:41:31;17:12:54;9.007;00:31:23;00:00:00;00:00:00
05-févr;T3;;6232;REG;T3;2;DIR2;CIDJ_d;CASPOR;17:45:31;18:16:54;9.007;00:31:23;00:00:00;00:00:00
06-janv;T3;;6236;REG;T3;2;DIR2;CIDJ_d;CASPOR;18:49:31;19:20:54;9.007;00:31:23;00:00:00;00:00:00
07-janv;T3;;6206;REG;T3;2;DIR2;CIDJ_d;CASPOR;09:25:31;09:56:54;9.007;00:31:23;00:00:00;00:00:00
08-janv;T3;;6207;REG;T3;2;DIR2;CIDJ_d;CASPOR;09:49:31;10:20:54;9.007;00:31:23;00:00:00;00:00:00
03-janv;T3;;6208;REG;T3;2;DIR2;CIDJ_d;CASPOR;10:13:31;10:44:54;9.007;00:31:23;00:00:00;00:00:00
06-janv;T3;;6209;REG;T3;2;DIR2;CIDJ_d;CASPOR;10:37:31;11:08:54;9.007;00:31:23;00:00:00;00:00:00
12-janv;T3;;6210;REG;T3;2;DIR2;CIDJ_d;CASPOR;11:01:31;11:32:54;9.007;00:31:23;00:00:00;00:00:00
04-janv;T3;;6211;REG;T3;2;DIR2;CIDJ_d;CASPOR;11:25:31;11:56:54;9.007;00:31:23;00:00:00;00:00:00
11-janv;T3;;6212;REG;T3;2;DIR2;CIDJ_d;CASPOR;11:49:31;12:20:54;9.007;00:31:23;00:00:00;00:00:00
02-janv;T3;;6213;REG;T3;2;DIR2;CIDJ_d;CASPOR;12:13:31;12:44:54;9.007;00:31:23;00:00:00;00:00:00
07-janv;T3;;6214;REG;T3;2;DIR2;CIDJ_d;CASPOR;12:37:31;13:08:54;9.007;00:31:23;00:00:00;00:00:00
08-janv;T3;;6215;REG;T3;2;DIR2;CIDJ_d;CASPOR;13:01:31;13:32:54;9.007;00:31:23;00:00:00;00:00:00
03-janv;T3;;6216;REG;T3;2;DIR2;CIDJ_d;CASPOR;13:25:31;13:56:54;9.007;00:31:23;00:00:00;00:00:00
06-janv;T3;;6217;REG;T3;2;DIR2;CIDJ_d;CASPOR;13:49:31;14:20:54;9.007;00:31:23;00:00:00;00:00:00
12-janv;T3;;6218;REG;T3;2;DIR2;CIDJ_d;CASPOR;14:13:31;14:44:54;9.007;00:31:23;00:00:00;00:00:00
04-janv;T3;;6219;REG;T3;2;DIR2;CIDJ_d;CASPOR;14:37:31;15:08:54;9.007;00:31:23;00:00:00;00:00:00
11-janv;T3;;6220;REG;T3;2;DIR2;CIDJ_d;CASPOR;15:01:31;15:32:54;9.007;00:31:23;00:00:00;00:00:00
02-janv;T3;;6223;REG;T3;2;DIR2;CIDJ_d;CASPOR;15:21:31;15:52:54;9.007;00:31:23;00:00:00;00:00:00
06-janv;T3;;7237;REG;T3;2;DIR2;HANT_d;CASPOR;15:24:00;16:08:54;13.470;00:44:54;00:00:00;00:00:00
11-janv;T3;;7014;REG;T3;2;DIR2;HANT_d;CASPOR;07:08:00;07:52:54;13.470;00:44:54;00:00:00;00:00:00
05-janv;T3;;7015;REG;T3;2;DIR2;HANT_d;CASPOR;07:24:00;08:08:54;13.470;00:44:54;00:00:00;00:00:00
12-janv;T3;;7016;REG;T3;2;DIR2;HANT_d;CASPOR;07:40:00;08:24:54;13.470;00:44:54;00:00:00;00:00:00
07-janv;T3;;7017;REG;T3;2;DIR2;HANT_d;CASPOR;07:56:00;08:40:54;13.470;00:44:54;00:00:00;00:00:00
08-janv;T3;;7018;REG;T3;2;DIR2;HANT_d;CASPOR;08:15:00;08:59:54;13.470;00:44:54;00:00:00;00:00:00
03-janv;T3;;7019;REG;T3;2;DIR2;HANT_d;CASPOR;08:39:00;09:23:54;13.470;00:44:54;00:00:00;00:00:00
10-janv;T3;;7614;REG;T3;2;DIR2;HANT_d;CASPOR;07:00:00;07:44:54;13.470;00:44:54;00:00:00;00:00:00
06-janv;T3;;7023;REG;T3;2;DIR2;CIDJ_d;CASPOR;07:29:31;08:00:54;9.007;00:31:23;00:00:00;00:00:00
02-janv;T3;;7024;REG;T3;2;DIR2;CIDJ_d;CASPOR;07:45:31;08:16:54;9.007;00:31:23;00:00:00;00:00:00
01-janv;T3;;7025;REG;T3;2;DIR2;CIDJ_d;CASPOR;08:01:31;08:32:54;9.007;00:31:23;00:00:00;00:00:00
04-janv;T3;;7026;REG;T3;2;DIR2;CIDJ_d;CASPOR;08:17:31;08:48:54;9.007;00:31:23;00:00:00;00:00:00
11-janv;T3;;7027;REG;T3;2;DIR2;CIDJ_d;CASPOR;08:40:31;09:11:54;9.007;00:31:23;00:00:00;00:00:00
02-janv;T3;;7028;REG;T3;2;DIR2;CIDJ_d;CASPOR;09:04:31;09:35:54;9.007;00:31:23;00:00:00;00:00:00
02-janv;T3;;7031;REG;T3;1;DIR1;CASPOR;CIDJ_a;07:03:00;07:34:20;9.007;00:31:20;00:00:00;00:00:00
01-janv;T3;;7032;REG;T3;1;DIR1;CASPOR;CIDJ_a;07:19:00;07:50:20;9.007;00:31:20;00:00:00;00:00:00
04-janv;T3;;7033;REG;T3;1;DIR1;CASPOR;CIDJ_a;07:35:00;08:06:20;9.007;00:31:20;00:00:00;00:00:00
11-janv;T3;;7035;REG;T3;1;DIR1;CASPOR;CIDJ_a;07:59:00;08:30:20;9.007;00:31:20;00:00:00;00:00:00
02-janv;T3;;7036;REG;T3;1;DIR1;CASPOR;CIDJ_a;08:23:00;08:54:20;9.007;00:31:20;00:00:00;00:00:00
07-janv;T3;;7037;REG;T3;1;DIR1;CASPOR;CIDJ_a;08:47:00;09:18:20;9.007;00:31:20;00:00:00;00:00:00
04-janv;T3;;7038;REG;T3;1;DIR1;CASPOR;HANT_a;08:55:00;09:39:54;13.470;00:44:54;00:00:00;00:00:00
08-janv;T3;;7039;REG;T3;1;DIR1;CASPOR;CIDJ_a;09:06:00;09:37:20;9.007;00:31:20;00:00:00;00:00:00
08-janv;T3;;7042;REG;T3;1;DIR1;CASPOR;HANT_a;07:11:00;07:55:54;13.470;00:44:54;00:00:00;00:00:00
09-janv;T3;;7043;REG;T3;1;DIR1;CASPOR;HANT_a;07:27:00;08:11:54;13.470;00:44:54;00:00:00;00:00:00
08-janv;T3;;7833;REG;T3;2;DIR2;HANT_d;CASPOR;22:31:00;23:15:54;13.470;00:44:54;00:00:00;00:00:00
07-janv;T3;;8025;REG;T3;2;DIR2;CIDJ_d;CASPOR;22:13:31;22:44:54;9.007;00:31:23;00:00:00;00:00:00
12-janv;T3;;7832;REG;T3;2;DIR2;HANT_d;CASPOR;22:15:00;22:59:54;13.470;00:44:54;00:00:00;00:00:00
02-janv;T3;;7837;REG;T3;1;DIR1;CASPOR;HANT_a;22:15:00;22:59:54;13.470;00:44:54;00:00:00;00:00:00
07-janv;T3;;8024;REG;T3;1;DIR1;CASPOR;CIDJ_a;21:27:00;21:58:20;9.007;00:31:20;00:00:00;00:00:00
09-févr;T3;;7839;REG;T3;1;DIR1;CASPOR;HANT_a;22:30:00;23:14:54;13.470;00:44:54;00:00:00;00:00:00
11-janv;T3;;7836;REG;T3;1;DIR1;CASPOR;HANT_a;22:03:00;22:47:54;13.470;00:44:54;00:00:00;00:00:00
04-janv;T3;;7835;REG;T3;1;DIR1;CASPOR;HANT_a;21:51:00;22:35:54;13.470;00:44:54;00:00:00;00:00:00
03-janv;T3;;8457;REG;T3;1;DIR1;CASPOR;CIDJ_a;09:30:00;10:01:20;9.007;00:31:20;00:00:00;00:00:00
10-janv;T3;;8548;REG;T3;1;DIR1;CASPOR;HANT_a;07:51:00;08:35:54;13.470;00:44:54;00:00:00;00:00:00
08-janv;T3;;8809;REG;T3;1;DIR1;CASPOR;CIDJ_a;20:15:00;20:46:20;9.007;00:31:20;00:00:00;00:00:00
08-janv;T3;;8808;REG;T3;1;DIR1;CASPOR;HANT_a;18:31:00;19:15:54;13.470;00:44:54;00:00:00;00:00:00
03-janv;T3;;11146;REG;T3;2;DIR2;DOUKKA;CASPOR;05:30:00;05:50:11;5.124;00:20:11;00:00:00;00:00:00
04-janv;T3;;11149;DH;T3;o_2;DIR2;HANT_d;CIDJ_d;05:17:00;05:27:52;4.212;00:10:52;00:02:08;00:02:08
04-janv;T3;;11147;REG;T3;2;DIR2;CIDJ_d;CASPOR;05:30:00;06:01:23;9.007;00:31:23;00:00:00;00:00:00
03-janv;T3;;11148;DH;T3;o_2;DIR2;HANT_d;DOUKKA;05:09:00;05:28:31;8.095;00:19:31;00:01:29;00:01:29
05-janv;T3;;11345;IN;;;;HANT_a;CDMHAN;08:59:54;09:02:54;0.800;00:03:00;;
08-janv;T3;;11347;IN;;;;HANT_a;CDMHAN;23:56:22;23:59:22;0.800;00:03:00;;
02-janv;T3;;11349;IN;;;;HANT_a;CDMHAN;22:59:54;23:02:54;0.800;00:03:00;;
03-janv;T3;;11351;IN;;;;HANT_a;CDMHAN;19:47:54;19:50:54;0.800;00:03:00;;
04-janv;T3;;11353;IN;;;;HANT_a;CDMHAN;22:35:54;22:38:54;0.800;00:03:00;;
10-févr;T3;;11355;IN;;;;HANT_a;CDMHAN;23:18:22;23:21:22;0.800;00:03:00;;
07-janv;T3;;11357;IN;;;;HANT_a;CDMHAN;23:25:22;23:28:22;0.800;00:03:00;;
11-janv;T3;;11359;IN;;;;HANT_a;CDMHAN;22:47:54;22:50:54;0.800;00:03:00;;
12-janv;T3;;11361;IN;;;;HANT_a;CDMHAN;23:40:22;23:43:22;0.800;00:03:00;;
06-janv;T3;;11363;IN;;;;HANT_a;CDMHAN;20:11:54;20:14:54;0.800;00:03:00;;
10-janv;T3;;11365;IN;;;;HANT_a;CDMHAN;08:35:54;08:38:54;0.800;00:03:00;;
09-janv;T3;;11367;IN;;;;HANT_a;CDMHAN;08:11:54;08:14:54;0.800;00:03:00;;
01-janv;T3;;11369;IN;;;;HANT_a;CDMHAN;09:23:54;09:26:54;0.800;00:03:00;;
09-févr;T3;;11371;IN;;;;HANT_a;CDMHAN;23:14:54;23:17:54;0.800;00:03:00;;
01-févr;T3;;11373;IN;;;;HANT_a;CDMHAN;19:23:54;19:26:54;0.800;00:03:00;;
05-févr;T3;;11375;IN;;;;HANT_a;CDMHAN;19:07:54;19:10:54;0.800;00:03:00;;
05-janv;T3;;11565;DH;T3;;DIR2;CASPOR;CASPOR;08:08:54;08:10:14;0.000;00:01:20;00:04:46;00:02:46
06-janv;T3;;11439;DH;T3;;DIR2;CASPOR;CASPOR;06:29:54;06:31:14;0.000;00:01:20;00:10:46;00:08:46
09-janv;T3;;11567;DH;T3;;DIR2;CASPOR;CASPOR;07:20:54;07:22:14;0.000;00:01:20;00:04:46;00:02:46
08-janv;T3;;11385;DH;T3;;DIR1;CIDJ_a;CIDJ_d;12:49:20;12:53:20;0.400;00:04:00;00:08:11;00:06:11
02-janv;T3;;11457;DH;T3;;DIR1;CIDJ_a;CIDJ_d;06:16:20;06:20:20;0.400;00:04:00;00:05:11;00:03:11
09-févr;T3;;11553;DH;T3;;DIR2;CASPOR;CASPOR;17:28:54;17:30:14;0.000;00:01:20;00:04:46;00:02:46
04-janv;T3;;11525;DH;T3;;DIR2;CASPOR;CASPOR;13:44:54;13:46:14;0.000;00:01:20;00:07:46;00:05:46
08-janv;T3;;11389;DH;T3;;DIR1;CIDJ_a;CIDJ_d;16:01:20;16:05:20;0.400;00:04:00;00:04:11;00:02:11
02-janv;T3;;11477;DH;T3;;DIR1;HANT_a;HANT_d;21:11:54;21:16:54;0.400;00:05:00;00:07:06;00:05:06
09-févr;T3;;11555;DH;T3;;DIR2;CASPOR;CASPOR;19:12:54;19:14:14;0.000;00:01:20;00:04:46;00:02:46
02-janv;T3;;11469;DH;T3;;DIR1;CIDJ_a;CIDJ_d;15:13:20;15:17:20;0.400;00:04:00;00:04:11;00:02:11
03-janv;T3;;11503;DH;T3;;DIR1;CIDJ_a;CIDJ_d;10:01:20;10:05:20;0.400;00:04:00;00:08:11;00:06:11
01-janv;T3;;11568;DH;T3;;DIR1;HANT_a;HANT_d;06:14:54;06:19:54;0.400;00:05:00;00:08:06;00:06:06
04-janv;T3;;11527;DH;T3;;DIR2;CASPOR;CASPOR;15:08:54;15:10:14;0.000;00:01:20;00:07:46;00:05:46
06-janv;T3;;11453;DH;T3;;DIR2;CASPOR;CASPOR;17:52:54;17:54:14;0.000;00:01:20;00:04:46;00:02:46
02-janv;T3;;11467;DH;T3;;DIR1;HANT_a;HANT_d;13:38:54;13:43:54;0.400;00:05:00;00:04:06;00:02:06
07-janv;T3;;11418;DH;T3;;DIR1;CIDJ_a;CIDJ_d;21:58:20;22:02:20;0.400;00:04:00;00:11:11;00:09:11
03-janv;T3;;11511;DH;T3;;DIR1;CIDJ_a;CIDJ_d;16:22:20;16:26:20;0.400;00:04:00;00:15:11;00:13:11
07-janv;T3;;11410;DH;T3;;DIR1;CIDJ_a;CIDJ_d;15:37:20;15:41:20;0.400;00:04:00;00:12:11;00:10:11
08-janv;T3;;11394;DH;T3;;DIR2;CASPOR;CASPOR;20:08:54;20:10:14;0.000;00:01:20;00:04:46;00:02:46
02-janv;T3;;11461;DH;T3;;DIR1;CIDJ_a;CIDJ_d;08:54:20;08:58:20;0.400;00:04:00;00:06:11;00:04:11
02-janv;T3;;11471;DH;T3;;DIR1;HANT_a;HANT_d;16:43:54;16:48:54;0.400;00:05:00;00:03:06;00:01:06
08-janv;T3;;11392;DH;T3;;DIR2;CASPOR;CASPOR;18:24:54;18:26:14;0.000;00:01:20;00:04:46;00:02:46
06-janv;T3;;11442;DH;T3;;DIR1;HANT_a;HANT_d;08:51:54;08:56:54;0.400;00:05:00;00:03:06;00:01:06
02-janv;T3;;11473;DH;T3;;DIR1;CIDJ_a;CIDJ_d;18:14:20;18:18:20;0.400;00:04:00;00:15:11;00:13:11
02-janv;T3;;11465;DH;T3;;DIR1;CIDJ_a;CIDJ_d;12:01:20;12:05:20;0.400;00:04:00;00:08:11;00:06:11
09-févr;T3;;11551;DH;T3;;DIR2;CASPOR;CASPOR;16:00:54;16:02:14;0.000;00:01:20;00:04:46;00:02:46
02-janv;T3;;11463;DH;T3;;DIR1;HANT_a;HANT_d;10:26:54;10:31:54;0.400;00:05:00;00:04:06;00:02:06
08-janv;T3;;11380;DH;T3;;DIR2;CASPOR;CASPOR;08:59:54;09:01:14;0.000;00:01:20;00:04:46;00:02:46
08-janv;T3;;11393;DH;T3;;DIR1;HANT_a;HANT_d;19:15:54;19:20:54;0.400;00:05:00;00:03:06;00:01:06
04-janv;T3;;11534;DH;T3;;DIR1;HANT_a;HANT_d;20:47:54;20:52:54;0.400;00:05:00;00:07:06;00:05:06
09-févr;T3;;11558;DH;T3;;DIR1;CIDJ_a;CIDJ_d;21:34:20;21:38:20;0.400;00:04:00;00:11:11;00:09:11
08-janv;T3;;11382;DH;T3;;DIR2;CASPOR;CASPOR;10:20:54;10:22:14;0.000;00:01:20;00:07:46;00:05:46
07-janv;T3;;11402;DH;T3;;DIR1;CIDJ_a;CIDJ_d;09:18:20;09:22:20;0.400;00:04:00;00:03:11;00:01:11
06-janv;T3;;11441;DH;T3;;DIR2;CASPOR;CASPOR;08:00:54;08:02:14;0.000;00:01:20;00:04:46;00:02:46
02-janv;T3;;11474;DH;T3;;DIR2;CASPOR;CASPOR;19:04:54;19:06:14;0.000;00:01:20;00:04:46;00:02:46
04-janv;T3;;11524;DH;T3;;DIR1;HANT_a;HANT_d;12:50:54;12:55:54;0.400;00:05:00;00:04:06;00:02:06
04-janv;T3;;11522;DH;T3;;DIR1;CIDJ_a;CIDJ_d;11:13:20;11:17:20;0.400;00:04:00;00:08:11;00:06:11
04-janv;T3;;11517;DH;T3;;DIR2;CASPOR;CASPOR;07:28:54;07:30:14;0.000;00:01:20;00:04:46;00:02:46
02-janv;T3;;11475;DH;T3;;DIR1;CIDJ_a;CIDJ_d;19:42:20;19:46:20;0.400;00:04:00;00:03:11;00:01:11
02-janv;T3;;11466;DH;T3;;DIR2;CASPOR;CASPOR;12:44:54;12:46:14;0.000;00:01:20;00:07:46;00:05:46
04-janv;T3;;11520;DH;T3;;DIR1;HANT_a;HANT_d;09:39:54;09:44:54;0.400;00:05:00;00:03:06;00:01:06
07-janv;T3;;11400;DH;T3;;DIR1;HANT_a;HANT_d;07:38:54;07:43:54;0.400;00:05:00;00:12:06;00:10:06
08-janv;T3;;11397;DH;T3;;DIR1;HANT_a;HANT_d;22:23:54;22:28:54;0.400;00:05:00;00:02:06;00:00:06
12-janv;T3;;11436;DH;T3;;DIR2;CASPOR;CASPOR;21:08:54;21:10:14;0.000;00:01:20;00:04:46;00:02:46
04-janv;T3;;11532;DH;T3;;DIR1;CIDJ_a;CIDJ_d;19:18:20;19:22:20;0.400;00:04:00;00:03:11;00:01:11
12-janv;T3;;11428;DH;T3;;DIR2;CASPOR;CASPOR;14:44:54;14:46:14;0.000;00:01:20;00:07:46;00:05:46
04-janv;T3;;11529;DH;T3;;DIR2;CASPOR;CASPOR;16:56:54;16:58:14;0.000;00:01:20;00:04:46;00:02:46
08-janv;T3;;11391;DH;T3;;DIR1;HANT_a;HANT_d;17:31:54;17:36:54;0.400;00:05:00;00:03:06;00:01:06
02-janv;T3;;11458;DH;T3;;DIR2;CASPOR;CASPOR;06:56:54;06:58:14;0.000;00:01:20;00:04:46;00:02:46
08-janv;T3;;11383;DH;T3;;DIR1;HANT_a;HANT_d;11:14:54;11:19:54;0.400;00:05:00;00:04:06;00:02:06
06-janv;T3;;11445;DH;T3;;DIR2;CASPOR;CASPOR;11:08:54;11:10:14;0.000;00:01:20;00:07:46;00:05:46
02-janv;T3;;11573;OUT;;;;CDMHAN;HANT_d;05:01:00;05:04:00;0.800;00:03:00;00:00:00;00:00:00
03-janv;T3;;11575;OUT;;;;CDMHAN;HANT_d;05:06:00;05:09:00;0.800;00:03:00;00:00:00;00:00:00
10-févr;T3;;11547;DH;T3;;DIR2;CASPOR;CASPOR;22:32:54;22:34:14;0.000;00:01:20;00:09:46;00:07:46
10-févr;T3;;11546;DH;T3;;DIR1;HANT_a;HANT_d;21:35:54;21:40:54;0.400;00:05:00;00:07:06;00:05:06
11-janv;T3;;11483;DH;T3;;DIR2;CASPOR;CASPOR;10:56:54;10:58:14;0.000;00:01:20;00:07:46;00:05:46
11-janv;T3;;11495;DH;T3;;DIR2;CASPOR;CASPOR;20:32:54;20:34:14;0.000;00:01:20;00:04:46;00:02:46
11-janv;T3;;11487;DH;T3;;DIR2;CASPOR;CASPOR;14:08:54;14:10:14;0.000;00:01:20;00:07:46;00:05:46
12-janv;T3;;11421;DH;T3;;DIR1;HANT_a;HANT_d;09:15:54;09:20:54;0.400;00:05:00;00:03:06;00:01:06
12-janv;T3;;11433;DH;T3;;DIR1;HANT_a;HANT_d;18:51:54;18:56:54;0.400;00:05:00;00:03:06;00:01:06
12-janv;T3;;11425;DH;T3;;DIR1;HANT_a;HANT_d;12:26:54;12:31:54;0.400;00:05:00;00:04:06;00:02:06
